,sid,in,out
133,208000031,94.82548476454294,78.99168975069252
134,208000157,4550.861495844875,4962.567867036011
135,208000010,2416.0083102493077,3523.7063711911355
136,208000065,2738.628808864266,3898.792243767313
137,208000186,879.1274238227147,1882.9972299168976
138,208000030,249.86149584487535,213.2437673130194
139,208000045,85.6786703601108,177.18282548476455
140,208000156,4863.728531855955,1974.1828254847646
141,208000067,1123.759002770083,10.09972299168975
142,208000066,2479.8199445983378,4688.85595567867
143,208000068,11.88365650969529,897.562326869806
144,208000050,21.047091412742382,35.07479224376731
145,208000178,80.11080332409972,170.2770083102493
146,208000001,524.7423822714682,909.365650969529
147,208000177,167.4792243767313,38.825484764542935
148,208000051,44.77562326869806,83.86426592797784
149,208000155,882.5678670360111,871.1523545706372
150,208000095,1443.1024930747922,737.6398891966759
151,208000114,129.5623268698061,731.8559556786704
152,208000123,168.90304709141273,46.99168975069252
153,208000124,8.54016620498615,161.1191135734072
154,208000052,47.88642659279778,75.14958448753463
155,208000176,43.905817174515235,100.2409972299169
156,208000053,170.48753462603878,153.3213296398892
157,208000175,117.04709141274238,147.15512465373962
158,208000174,101.37119113573407,185.3905817174515
159,208000054,112.9196675900277,137.0360110803324
160,208000087,464.09695290858724,540.8753462603878
161,208000002,514.6620498614958,711.1662049861496
162,208000173,159.79778393351802,143.73130193905817
163,208000055,319.34072022160666,810.9141274238227
164,208000122,152.4349030470914,120.85872576177286
165,208000125,102.01385041551247,106.26869806094183
166,208000115,696.168975069252,977.2770083102494
167,208000172,415.05263157894734,105.41274238227147
168,208000086,797.595567867036,904.2936288088642
169,208000003,926.3213296398892,577.9695290858725
170,208000292,10.407202216066482,39.202216066481995
171,208000170,97.83379501385042,278.3656509695291
172,208000126,111.66759002770083,161.81717451523545
173,208000121,280.1191135734072,116.78670360110803
174,208000171,37.53739612188366,11.171745152354571
175,208000283,0.08310249307479224,4.634349030470914
176,208000085,896.2465373961219,779.6786703601108
177,208000004,986.6121883656509,1333.5540166204987
178,208000120,62.75623268698061,97.75069252077563
179,208000127,27.365650969529085,86.25207756232687
180,208000128,890.5235457063712,1379.0415512465374
181,208000143,204.81440443213296,371.78393351800554
182,208000119,1684.5235457063711,619.8891966759003
183,208000148,329.0858725761773,204.56786703601108
184,208000080,163.00554016620498,108.93905817174515
185,208000083,110.37396121883657,209.5540166204986
186,208000147,112.62880886426593,119.54293628808864
187,208000144,63.65373961218837,87.64542936288089
188,208000048,16.196675900277008,241.4847645429363
189,208000046,20.085872576177284,34.89196675900277
190,208000005,75.81163434903047,328.4875346260388
191,208000082,241.10249307479225,143.3185595567867
192,208000084,145.18836565096953,146.7257617728532
193,208000146,134.75069252077563,77.49861495844875
194,208000145,114.39058171745152,139.47368421052633
195,208000113,71.41274238227147,78.1551246537396
196,208000069,4286.072022160665,4400.185595567867
197,208000236,232.43213296398892,32.45706371191136
198,208000233,10.202216066481995,125.00277008310249
199,208000230,654.2603878116344,89.16897506925208
200,208000207,128.54847645429362,151.10526315789474
201,208000282,0.3407202216066482,36.094182825484765
202,208000244,260.5567867036011,927.8116343490304
203,208000245,547.1218836565097,3.7340720221606647
204,208000081,170.0027700831025,163.06371191135733
205,208000251,41.42936288088643,61.21606648199446
206,208000284,16.44875346260388,60.983379501385045
207,208000257,179.595567867036,93.6426592797784
208,208000255,313.8337950138504,225.85041551246536
209,208000258,211.42659279778394,136.6759002770083
210,208000256,153.31301939058173,86.42105263157895
211,208000264,72.42382271468144,8.847645429362881
212,208000263,1.3240997229916898,233.8060941828255
213,208000262,144.65650969529085,0.6121883656509696
214,208000260,58.795013850415515,1.9058171745152355
215,208000261,3.8725761772853184,38.31578947368421
216,208000254,600.5235457063712,304.70360110803324
217,208000265,123.34072022160665,130.92520775623268
218,208000289,0.0,0.0
219,208000314,0.0,0.0
220,208000315,0.0,0.0
221,208000288,0.0,0.0
222,208000266,2.0526315789473686,10.77562326869806
223,208000267,13.97229916897507,7.814404432132964
224,208000268,172.8060941828255,31.656509695290858
225,208000269,43.06094182825485,159.49584487534625
226,208000270,179.37673130193906,31.49584487534626
227,208000271,0.9002770083102493,147.8836565096953
228,208000272,1.9445983379501386,1.6094182825484764
229,208000273,138.6897506925208,91.62326869806094
230,208000274,228.85041551246536,133.54847645429362
231,208000275,103.01108033240997,75.49861495844875
232,208000276,122.05540166204986,130.45152354570638
233,208000277,106.51246537396122,148.595567867036
234,208000278,261.02770083102496,153.25207756232686
235,208000279,53.28808864265928,15.79224376731302
236,208000281,553.0415512465374,136.21883656509695
237,208000290,40.50969529085872,101.19390581717451
238,208000307,57.2382271468144,102.09695290858726
239,208000312,0.775623268698061,0.24376731301939059
240,208000294,392.98337950138506,6.689750692520776
241,208000295,5.7091412742382275,236.6814404432133
242,208000296,21.653739612188367,194.69529085872577
243,208000297,124.81163434903047,146.58448753462605
244,208000298,151.46260387811634,100.64819944598338
245,208000299,397.803324099723,116.94736842105263
246,208000300,143.76731301939057,115.58448753462604
247,208000301,69.22714681440443,27.041551246537395
248,208000302,4.188365650969529,128.05263157894737
249,208000303,152.20221606648198,6.60387811634349
250,208000304,12.642659279778393,66.81717451523545
251,208000305,37.285318559556785,5.152354570637119
252,208000306,13.01939058171745,64.95567867036011
253,208000308,74.23822714681441,0.5429362880886427
254,208000309,242.20221606648198,5.5484764542936285
255,208000310,120.65927977839335,17.958448753462605
256,208000311,126.80332409972299,67.84764542936288
257,208000313,610.5595567867036,420.66759002770084
258,208000316,59.121883656509695,9.858725761772853
259,208000317,9.509695290858726,38.60387811634349
260,208000318,1.3933518005540166,11.282548476454293
261,208000319,8.138504155124654,3.3240997229916895
262,208000320,0.8060941828254847,165.83102493074793
263,208000321,137.18282548476455,14.357340720221607
264,208000322,102.77562326869806,25.709141274238227
265,208000323,34.64265927977839,6.135734072022161
266,208000324,119.42659279778394,108.44598337950139
267,208000325,5.174515235457064,281.86703601108036
268,208000326,6.972299168975069,121.46260387811634
269,208000328,46.81163434903047,60.33240997229917
270,208000329,18.695290858725762,142.90858725761774
271,208000330,111.21052631578948,105.32409972299169
272,208000331,511.57894736842104,334.3434903047091
273,208000332,76.21606648199446,1.0858725761772854
274,208000333,37.27423822714682,0.23545706371191136
275,208000334,1.07202216066482,148.64819944598338
276,208000335,57.77562326869806,1.0858725761772854
277,208000336,1.0941828254847645,119.77008310249307
278,208000337,359.6288088642659,128.29639889196676
279,208000338,19.088642659279778,128.13019390581718
280,208000339,186.99168975069253,202.51246537396122
281,208000340,39.204986149584485,50.81163434903047
282,208000341,715.9113573407202,491.06925207756234
283,208000342,300.30193905817174,215.1246537396122
284,208000343,39.875346260387815,3.301939058171745
285,208000344,4.055401662049862,79.0387811634349
286,208000345,172.39335180055403,102.88365650969529
287,208000346,30.548476454293628,149.97229916897507
288,208000347,29.373961218836566,443.7146814404432
289,208000348,294.85595567867034,25.662049861495845
290,208000349,168.76731301939057,1841.0692520775624
291,208000350,1847.1080332409972,204.9224376731302
292,208000351,0.8227146814404432,94.3573407202216
293,208000352,116.65373961218836,1.4958448753462603
294,208000353,20.775623268698062,1.0498614958448753
295,208000354,465.4958448753463,308.7202216066482
296,208000355,61.91689750692521,22.182825484764543
297,208000356,72.3573407202216,139.90581717451525
298,208000357,190.46814404432132,33.578947368421055
299,208000358,21.1994459833795,133.19113573407202
300,208000359,75.59279778393352,35.13296398891967
301,208000360,45.25207756232687,97.57617728531856
302,208000361,56.37950138504155,34.27700831024931
303,208000362,67.77285318559557,53.54847645429363
304,208000363,51.40720221606648,0.45706371191135736
305,208000364,1.296398891966759,83.35180055401662
306,208000365,683.4432132963989,516.6703601108034
307,208000366,1.443213296398892,75.22437673130194
308,208000367,6.689750692520776,308.39058171745154
309,208000368,72.48753462603878,13.260387811634349
310,208000369,3.326869806094183,29.736842105263158
311,208000370,35.74792243767313,3.4376731301939056
312,208000371,280.9252077562327,17.44321329639889
313,208000372,9.637119113573407,270.9168975069252
314,208000373,5.620498614958449,262.57894736842104
315,208000374,165.18836565096953,16.299168975069254
316,208000286,76.53185595567867,358.05263157894734
317,208000285,380.79224376731304,162.85041551246536
318,208000375,91.26315789473684,85.30470914127424
319,208000376,23.030470914127424,0.39335180055401664
320,208000377,56.14127423822715,16.14404432132964
321,208000378,13.379501385041552,89.24930747922437
322,208000379,77.36565096952909,198.2853185595568
323,208000027,639.4459833795014,15.759002770083102
324,208000252,573.3905817174515,277.7008310249307
325,208000382,1.7479224376731302,124.30747922437673
326,208000383,54.12742382271468,32.418282548476455
327,208000384,2.0831024930747923,11.030470914127424
328,208000280,0.008310249307479225,0.43490304709141275
329,208000036,0.2770083102493075,0.09141274238227147
330,209000002,369.20775623268696,359.2548476454294
331,209000003,462.9141274238227,419.7534626038781
332,209000044,463.6371191135734,603.6038781163435
333,209000045,2570.9196675900275,1827.6869806094182
334,209000043,2364.321329639889,2640.163434903047
335,209000177,360.2770083102493,249.595567867036
336,209000046,1111.8836565096954,1646.9002770083102
337,209000178,129.1163434903047,460.8393351800554
338,209000042,1600.2742382271467,842.393351800554
339,209000176,295.6925207756233,249.0387811634349
340,209000179,531.168975069252,351.61772853185596
341,209000149,142.90304709141273,153.07202216066483
342,209000145,112.93628808864266,107.40443213296399
343,209000041,1020.0581717451523,878.3240997229917
344,209000119,290.1578947368421,206.47645429362882
345,209000118,216.3240997229917,422.18005540166206
346,209000047,972.4930747922438,1013.1994459833795
347,209000117,18.36288088642659,27.8393351800554
348,209000120,16.25207756232687,0.44321329639889195
349,209000134,67.5567867036011,101.06925207756233
350,209000146,87.67313019390582,39.714681440443215
351,209000180,233.4847645429363,308.803324099723
352,209000148,44.12742382271468,174.56786703601108
353,209000175,81.65650969529086,195.398891966759
354,209000147,192.6814404432133,166.99445983379502
355,209000060,25.545706371191137,70.4792243767313
356,209000068,200.46537396121883,256.803324099723
357,209000092,880.4127423822715,784.2520775623269
358,209000061,385.8781163434903,393.6038781163435
359,209000081,458.8476454293629,268.1551246537396
360,209000069,47.04432132963989,24.42105263157895
361,209000110,287.61772853185596,255.7950138504155
362,209000093,353.8753462603878,234.50138504155126
363,209000048,507.4515235457064,580.2326869806094
364,209000040,768.5484764542937,478.1662049861496
365,209000155,280.78670360110806,350.6703601108033
366,209000016,482.9778393351801,342.37673130193906
367,209000018,283.4376731301939,1132.2271468144045
368,209000156,359.2382271468144,206.65927977839334
369,209000091,1284.0858725761773,2198.9529085872578
370,209000082,2278.5235457063714,1054.0526315789473
371,209000094,1405.0,1431.4099722991689
372,209000135,2070.1551246537397,4130.318559556787
373,209000078,281.80609418282546,196.45152354570638
374,209000154,292.77562326869804,140.86426592797784
375,209000143,87.79224376731302,120.89196675900277
376,209000077,229.69529085872577,283.5761772853186
377,209000062,238.39612188365652,335.7146814404432
378,209000067,313.36842105263156,118.87534626038781
379,209000144,60.86149584487535,159.601108033241
380,209000039,553.8587257617728,800.3379501385042
381,209000015,156.18282548476455,125.83102493074792
382,209000157,324.393351800554,328.95290858725764
383,209000019,21.894736842105264,6.252077562326869
384,209000049,650.623268698061,617.6260387811634
385,209000017,7208.941828254848,4137.2271468144045
386,209000095,3972.3905817174514,4228.734072022161
387,209000090,2667.332409972299,1352.9833795013851
388,209000083,2836.8891966759,5189.421052631579
389,209000126,422.0831024930748,464.6398891966759
390,209000020,321.9141274238227,264.7451523545706
391,209000131,121.07479224376732,734.5761772853185
392,209000109,1147.0941828254847,1163.9113573407203
393,209000008,317.0775623268698,203.4459833795014
394,209000009,218.18836565096953,445.34072022160666
395,209000089,673.4293628808864,715.3102493074792
396,209000125,185.5180055401662,247.94182825484765
397,209000038,1175.7673130193905,1706.4653739612188
398,209000084,939.6675900277008,936.2188365650969
399,209000021,479.61495844875344,457.3213296398892
400,209000079,214.06925207756234,123.202216066482
401,209000050,1471.1412742382272,968.6842105263158
402,209000096,352.1828254847645,329.7451523545706
403,209000124,562.1440443213296,780.7008310249307
404,209000066,553.0775623268698,334.90858725761774
405,209000022,1154.797783933518,369.8448753462604
406,209000063,609.792243767313,504.01662049861494
407,209000088,212.09141274238226,731.9058171745153
408,209000010,517.5734072022161,431.0831024930748
409,209000085,826.0138504155125,160.62880886426592
410,209000059,353.19390581717454,1070.0249307479223
411,209000007,482.8698060941828,432.4903047091413
412,209000087,219.75346260387812,464.6426592797784
413,209000064,135.68421052631578,297.65927977839334
414,209000086,576.2271468144045,239.11080332409972
415,209000097,175.75346260387812,413.9556786703601
416,209000065,314.65927977839334,205.14404432132963
417,209000070,1284.1966759002771,317.46260387811634
418,209000023,467.8891966759003,351.85595567867034
419,209000123,237.6398891966759,419.30193905817174
420,209000108,410.606648199446,506.29639889196676
421,209000122,541.3407202216066,669.4238227146815
422,209000024,967.814404432133,776.7534626038781
423,209000121,363.29362880886424,618.0415512465374
424,209000128,30.986149584487535,38.825484764542935
425,209000025,887.0609418282548,186.7119113573407
426,209000136,107.18559556786704,84.93905817174515
427,209000137,57.04432132963989,107.33240997229917
428,209000174,383.37396121883654,1629.6703601108034
429,209000006,113.45152354570637,86.92520775623268
430,209000011,46.86980609418283,96.26592797783934
431,209000037,809.5927977839335,583.9806094182826
432,209000173,652.994459833795,1170.939058171745
433,209000181,1413.9695290858726,895.8005540166205
434,209000130,402.81994459833794,98.59279778393352
435,209000026,2411.8919667590026,1036.3102493074791
436,209000051,1518.9750692520777,1720.9113573407203
437,209000132,128.74792243767314,853.180055401662
438,209000227,976.1218836565097,584.8504155124654
439,209000071,1204.9113573407203,693.3296398891966
440,209000172,54.337950138504155,86.26315789473684
441,209000182,64.80886426592798,163.21329639889197
442,209000080,9.617728531855956,48.00831024930748
443,209000183,40.75623268698061,36.13573407202216
444,209000005,12.12742382271468,34.53739612188366
445,209000058,784.5152354570637,847.972299168975
446,209000107,356.89473684210526,434.90027700831024
447,209000073,189.11080332409972,68.19390581717451
448,209000171,33.365650969529085,122.52908587257618
449,209000072,399.61495844875344,153.53739612188366
450,209000098,299.7728531855956,253.6426592797784
451,209000057,181.207756232687,426.03324099722994
452,209000012,77.59002770083103,63.13573407202216
453,209000170,82.23268698060942,254.42105263157896
454,209000056,60.24376731301939,216.0027700831025
455,209000184,395.0498614958449,58.04432132963989
456,209000075,2573.797783933518,1867.6232686980609
457,209000054,1610.7008310249307,2801.257617728532
458,209000159,435.7645429362881,231.77839335180056
459,209000055,17.9612188365651,92.57340720221606
460,209000001,0.6038781163434903,44.096952908587255
461,209000160,344.9584487534626,501.33795013850414
462,209000074,213.2770083102493,60.00554016620499
463,209000036,1408.027700831025,933.4127423822715
464,209000052,998.7479224376731,1479.5623268698062
465,209000161,30.759002770083104,49.83102493074792
466,209000167,628.7423822714682,140.97229916897507
467,209000158,14.97229916897507,29.28808864265928
468,209000166,109.90581717451524,465.196675900277
469,209000129,721.7340720221607,49.56232686980609
470,209000133,51.83379501385041,944.2382271468144
471,209000106,116.4376731301939,260.2853185595568
472,209000099,176.81163434903047,125.03324099722991
473,209000165,50.17174515235457,313.8116343490305
474,209000164,23.14681440443213,143.65650969529085
475,209000168,395.3601108033241,45.28808864265928
476,209000115,482.8891966759003,430.06925207756234
477,209000163,166.46260387811634,257.398891966759
478,209000035,658.8836565096952,1203.634349030471
479,209000014,308.5096952908587,414.6565096952909
480,209000169,268.4072022160665,82.45706371191136
481,209000027,193.13019390581718,259.5540166204986
482,209000076,15.445983379501385,4.088642659279778
483,209000028,286.7728531855956,205.36288088642658
484,209000053,1.0166204986149585,6.684210526315789
485,209000114,526.4515235457063,477.29639889196676
486,209000029,637.3739612188366,826.601108033241
487,209000105,50.50692520775623,155.1135734072022
488,209000034,576.7479224376731,1428.6371191135734
489,209000100,231.601108033241,290.46260387811634
490,209000113,986.4072022160665,450.66759002770084
491,209000030,365.6288088642659,543.8227146814404
492,209000032,481.51523545706374,1906.0138504155125
493,209000162,22.06371191135734,168.07479224376732
494,209000116,5194.060941828255,2943.703601108033
495,209000112,696.9916897506926,338.7506925207756
496,209000031,4232.686980609418,2943.1994459833795
497,209000104,86.87534626038781,637.207756232687
498,209000142,87.18282548476455,426.5484764542936
499,209000101,278.0886426592798,67.17728531855956
500,209000111,655.2409972299168,1708.9252077562328
501,209000151,4861.407202216066,479.22437673130196
502,209000152,111.72576177285319,3359.038781163435
503,209000103,53.36842105263158,447.14958448753464
504,209000102,548.404432132964,67.7174515235457
505,209000150,429.58725761772854,228.36288088642658
506,209000153,115.82825484764543,298.01108033240996
507,209000186,0.0,0.0
508,209000185,0.0,0.0
509,209000220,33.58725761772853,2.290858725761773
510,209000206,74.43490304709141,219.4016620498615
511,209000219,13.64819944598338,72.05817174515235
512,209000223,331.2493074792244,175.94182825484765
513,209000221,96.08864265927978,282.387811634349
514,209000224,94.62049861495845,309.45429362880884
515,209000225,92.92243767313019,142.50969529085873
516,209000226,144.86149584487535,140.2049861495845
517,209000004,0.0,0.0
518,209000013,315.6648199445983,209.7229916897507
519,209000231,1086.0997229916898,188.5290858725762
520,209000233,133.1939058171745,211.8393351800554
521,209000234,554.1052631578947,364.06371191135736
522,209000235,63.686980609418285,63.45983379501385
523,209000236,71.51523545706371,81.10249307479225
524,209000237,225.2409972299169,90.09141274238227
525,209000238,229.56786703601108,221.2049861495845
526,209000241,178.65927977839334,77.4376731301939
527,209000243,278.0221606648199,210.43213296398892
528,209000240,164.34072022160666,530.2520775623269
529,209000260,0.0,0.0
530,209000266,0.0,0.0
531,209000265,0.0,0.0
532,209000267,0.0,0.0
533,209000264,0.0,0.0
534,209000229,454.9252077562327,776.7063711911358
535,209000263,0.0,0.0
536,209000268,0.0,0.0
537,209000262,0.0,0.0
538,209000246,3.0609418282548475,39.22437673130194
539,209000247,54.3185595567867,12.249307479224377
540,209000248,68.4764542936288,173.4847645429363
541,209000249,391.22160664819944,283.4875346260388
542,209000250,637.1274238227147,733.2797783933518
543,209000277,0.0,0.0
544,209000251,296.45706371191136,346.20775623268696
545,209000254,31.55124653739612,88.9196675900277
546,209000255,2.1717451523545708,3.3130193905817173
547,209000257,245.16897506925207,244.09141274238226
548,209000258,5.714681440443213,12.10803324099723
549,209000252,584.9639889196676,320.601108033241
550,209000253,297.2493074792244,83.02493074792244
551,209000259,451.93628808864264,541.1301939058171
552,209000261,0.0,0.0
553,209000269,192.14681440443212,47.29916897506925
554,209000239,199.24930747922437,176.81994459833794
555,209000270,116.90304709141274,3.858725761772853
556,209000395,5.639889196675901,0.013850415512465374
557,209000271,0.4293628808864266,9.722991689750693
558,209000272,255.9529085872576,78.21329639889197
559,209000273,9.803324099722992,112.9584487534626
560,209000274,104.77008310249307,84.36842105263158
561,209000275,183.17451523545705,497.09972299168976
562,209000276,29.90858725761773,76.80609418282549
563,209000279,76.28531855955679,18.47645429362881
564,209000280,47.21606648199446,30.498614958448755
565,209000281,202.92797783933517,148.0
566,209000282,563.0138504155125,39.41274238227147
567,209000283,1.3988919667590027,33.61772853185595
568,209000284,102.65373961218836,34.365650969529085
569,209000285,12.889196675900276,113.69806094182826
570,209000286,236.02493074792244,565.3573407202216
571,209000287,29.742382271468145,207.40997229916897
572,209000288,269.1080332409972,46.80886426592798
573,209000289,69.37950138504155,22.301939058171744
574,209000290,16.545706371191137,97.45706371191136
575,209000292,50.14127423822715,3.1634349030470914
576,209000293,8.307479224376731,94.90858725761773
577,209000294,162.54570637119113,185.207756232687
578,209000295,141.02770083102493,83.56786703601108
579,209000296,449.29639889196676,436.3434903047091
580,209000297,13.986149584487535,76.81717451523545
581,209000298,17.457063711911356,82.43213296398892
582,209000299,46.86703601108033,21.761772853185594
583,209000300,8.365650969529085,4.177285318559557
584,209000301,31.52354570637119,97.68144044321329
585,209000302,94.25207756232687,27.121883656509695
586,209000303,107.44875346260388,191.81163434903047
587,209000305,123.14681440443213,137.49584487534625
588,209000306,77.94182825484765,36.8393351800554
589,209000307,0.5623268698060941,11.462603878116344
590,209000308,0.7590027700831025,20.42382271468144
591,209000309,50.2797783933518,159.48753462603878
592,209000310,129.84764542936287,63.05817174515236
593,209000311,124.37673130193906,35.54016620498615
594,209000312,36.878116343490305,123.4764542936288
595,209000313,8.598337950138504,131.0
596,209000314,53.16343490304709,160.90581717451525
597,209000315,83.16343490304709,19.290858725761773
598,209000316,5.166204986149585,29.35180055401662
599,209000317,232.33795013850417,103.02216066481995
600,209000318,28.71191135734072,239.60664819944597
601,209000319,163.41828254847644,24.326869806094184
602,209000320,41.08864265927978,145.18282548476455
603,209000321,64.45152354570637,15.504155124653739
604,209000322,28.31301939058172,8.916897506925208
605,209000323,128.02493074792244,19.59556786703601
606,209000324,29.074792243767313,7.706371191135734
607,209000325,204.28254847645428,33.67313019390582
608,209000326,1.6204986149584488,11.016620498614959
609,209000327,9.340720221606649,7.867036011080333
610,209000328,6.368421052631579,22.462603878116344
611,209000329,11.797783933518005,16.418282548476455
612,209000330,0.9889196675900277,20.997229916897506
613,209000331,10.10803324099723,3.434903047091413
614,209000332,1.5124653739612188,9.897506925207756
615,209000333,30.700831024930746,6.490304709141275
616,209000334,1.925207756232687,31.897506925207757
617,209000335,173.17451523545705,116.69252077562327
618,209000336,40.7590027700831,40.470914127423825
619,209000337,37.80332409972299,10.35180055401662
620,209000338,94.3573407202216,14.831024930747922
621,209000339,9.047091412742382,3.559556786703601
622,209000340,1.4903047091412742,75.08310249307479
623,209000341,2.25207756232687,0.5595567867036011
624,209000342,0.6094182825484764,135.29362880886427
625,209000343,371.78670360110806,4.56786703601108
626,209000344,1.4321329639889198,194.93074792243766
627,209000345,661.9972299168975,628.0221606648199
628,209000346,200.1606648199446,163.22714681440442
629,209000347,54.08310249307479,8.781163434903046
630,209000348,8.18005540166205,56.87257617728532
631,209000349,21.32409972299169,35.14127423822715
632,209000350,34.86980609418283,59.27700831024931
633,209000351,29.138504155124654,89.69806094182826
634,209000352,34.52354570637119,105.08864265927978
635,209000353,14.808864265927978,179.86980609418282
636,209000354,5.45983379501385,2.9113573407202216
637,209000355,200.3573407202216,9.240997229916898
